Type,id,co2_sink,transforms--emission_rate,transforms--conversion_rate,transforms--co2_content,transforms--capture_rate,edges--fuel_edge--commodity,edges--fuel_edge--unidirectional,edges--fuel_edge--has_capacity,edges--fuel_edge--start_vertex,edges--fuel_demand_edge--commodity,edges--fuel_demand_edge--unidirectional,edges--fuel_demand_edge--has_capacity,edges--fuel_demand_edge--end_vertex,edges--co2_emission_edge--commodity,edges--co2_emission_edge--unidirectional,edges--co2_emission_edge--has_capacity,edges--co2_emission_edge--end_vertex,edges--co2_edge--commodity,edges--co2_edge--unidirectional,edges--co2_edge--has_capacity,edges--co2_edge--start_vertex,edges--co2_captured_edge--commodity,edges--co2_captured_edge--end_vertex
GeneralFuelsEndUse,BR_Ammonia_Downstream,co2_sink,0,1,0,0,Ammonia,TRUE,FALSE,nh3_BR,Ammonia,TRUE,FALSE,nh3_demand_BR,CO2,TRUE,FALSE,co2_sink,CO2,TRUE,FALSE,co2_sink,CO2Captured,co2_captured_BR
GeneralFuelsEndUse,BR_Hydrogen_Downstream,co2_sink,0,1,0,0,Hydrogen,TRUE,FALSE,h2_BR,Hydrogen,TRUE,FALSE,h2_demand_BR,CO2,TRUE,FALSE,co2_sink,CO2,TRUE,FALSE,co2_sink,CO2Captured,co2_captured_BR
GeneralFuelsEndUse,BR_Ethanol_Downstream,co2_sink,0.232,1,0,0,Ethanol,TRUE,FALSE,ethanol_BR,Ethanol,TRUE,FALSE,ethanol_demand_BR,CO2,TRUE,FALSE,co2_sink,CO2,TRUE,FALSE,co2_sink,CO2Captured,co2_captured_BR
GeneralFuelsEndUse,BR_Flexfuel_ethanol_Downstream,co2_sink,0.232,1,0,0,Ethanol,TRUE,FALSE,ethanol_BR,Flexfuel,TRUE,FALSE,flexfuel_demand_BR,CO2,TRUE,FALSE,co2_sink,CO2,TRUE,FALSE,co2_sink,CO2Captured,co2_captured_BR
GeneralFuelsEndUse,BR_Flexfuel_gasoline_renewable_Downstream,co2_sink,0.232,1,0,0,Gasoline,TRUE,FALSE,gasoline_renewable_BR,Flexfuel,TRUE,FALSE,flexfuel_demand_BR,CO2,TRUE,FALSE,co2_sink,CO2,TRUE,FALSE,co2_sink,CO2Captured,co2_captured_BR
GeneralFuelsEndUse,BR_Flexfuel_gasoline_fossil_Downstream,co2_sink,0.232,1,0,0,Gasoline,TRUE,FALSE,gasoline_fossil_BR,Flexfuel,TRUE,FALSE,flexfuel_demand_BR,CO2,TRUE,FALSE,co2_sink,CO2,TRUE,FALSE,co2_sink,CO2Captured,co2_captured_BR
GeneralFuelsEndUse,BR_Gasoline_renewable_Downstream,co2_sink,0.232,1,0,0,Gasoline,TRUE,FALSE,gasoline_renewable_BR,Gasoline,TRUE,FALSE,gasoline_demand_BR,CO2,TRUE,FALSE,co2_sink,CO2,TRUE,FALSE,co2_sink,CO2Captured,co2_captured_BR
GeneralFuelsEndUse,BR_Gasoline_fossil_Downstream,co2_sink,0.24,1,0,0,Gasoline,TRUE,FALSE,gasoline_fossil_BR,Gasoline,TRUE,FALSE,gasoline_demand_BR,CO2,TRUE,FALSE,co2_sink,CO2,TRUE,FALSE,co2_sink,CO2Captured,co2_captured_BR
GeneralFuelsEndUse,BR_Diesel_mandate_Downstream,co2_sink,0.253,1,0,0,Diesel,TRUE,FALSE,biodiesel_BR,Diesel,TRUE,FALSE,biodiesel_mandate_demand_BR,CO2,TRUE,FALSE,co2_sink,CO2,TRUE,FALSE,co2_sink,CO2Captured,co2_captured_BR
GeneralFuelsEndUse,BR_Diesel_Downstream,co2_sink,0.25,1,0,0,Diesel,TRUE,FALSE,renewable_diesel_BR,Diesel,TRUE,FALSE,diesel_demand_BR,CO2,TRUE,FALSE,co2_sink,CO2,TRUE,FALSE,co2_sink,CO2Captured,co2_captured_BR
