Type,id,location,storage--commodity,edges--discharge_edge--unidirectional,edges--discharge_edge--commodity,edges--charge_edge--unidirectional,edges--charge_edge--commodity,storage--min_storage_level,storage--can_retire,storage--can_expand,storage--constraints--StorageCapacityConstraint,storage--constraints--StorageMaxDurationConstraint,storage--constraints--StorageSymmetricCapacityConstraint,storage--constraints--BalanceConstraint,storage--constraints--StorageMinDurationConstraint,storage--max_duration,storage--lifetime,storage--wacc,storage--capital_recovery_period,storage--fixed_om_cost_25-A,storage--fixed_om_cost_25-B,storage--fixed_om_cost_25-C,storage--variable_om_cost,storage--long_duration,storage--max_storage_level,storage--charge_discharge_ratio,storage--investment_cost_25-A,storage--investment_cost_25-B,storage--investment_cost_25-C,storage--loss_fraction,storage--capacity_size,storage--min_duration,storage--existing_capacity,edges--discharge_edge--can_retire,edges--discharge_edge--can_expand,edges--discharge_edge--constraints--StorageDischargeLimitConstraint,edges--discharge_edge--constraints--CapacityConstraint,edges--discharge_edge--lifetime,edges--discharge_edge--wacc,edges--discharge_edge--capital_recovery_period,edges--discharge_edge--fixed_om_cost_25-A,edges--discharge_edge--fixed_om_cost_25-B,edges--discharge_edge--fixed_om_cost_25-C,edges--discharge_edge--end_vertex,edges--discharge_edge--investment_cost_25-A,edges--discharge_edge--investment_cost_25-B,edges--discharge_edge--investment_cost_25-C,edges--discharge_edge--variable_om_cost,edges--discharge_edge--has_capacity,edges--discharge_edge--efficiency,edges--discharge_edge--capacity_size,edges--discharge_edge--existing_capacity,edges--charge_edge--can_retire,edges--charge_edge--can_expand,edges--charge_edge--start_vertex,edges--charge_edge--fixed_om_cost_25-A,edges--charge_edge--fixed_om_cost_25-B,edges--charge_edge--fixed_om_cost_25-C,edges--charge_edge--investment_cost_25-A,edges--charge_edge--investment_cost_25-B,edges--charge_edge--investment_cost_25-C,edges--charge_edge--variable_om_cost,edges--charge_edge--has_capacity,edges--charge_edge--efficiency,edges--charge_edge--capacity_size,edges--charge_edge--existing_capacity,Note
Battery,BR_AC_battery,BR_AC,Electricity,TRUE,Electricity,TRUE,Electricity,0,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,10,10,0.08,10,1580,1580,1580,0,FALSE,1,1,255446.6,257562.5,253600,0,1,1,0,TRUE,TRUE,TRUE,TRUE,30,0.08,20,430,430,430,elec_BR_AC,69300.97,69875,68800,1,TRUE,0.94,1,0,FALSE,FALSE,elec_BR_AC,430,430,430,69300.97,69875,68800,1,FALSE,0.94,1,0,"EPE (2025) - PDE (2035) Distributed Generation & Behind-the-Meter Battery Energy Storage, EPE (2021) - Power Generation Costs Report 2021"
Battery,BR_AL_battery,BR_AL,Electricity,TRUE,Electricity,TRUE,Electricity,0,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,10,10,0.08,10,1580,1580,1580,0,FALSE,1,1,255446.6,257562.5,253600,0,1,1,0,TRUE,TRUE,TRUE,TRUE,30,0.08,20,430,430,430,elec_BR_AL,69300.97,69875,68800,1,TRUE,0.94,1,0,FALSE,FALSE,elec_BR_AL,430,430,430,69300.97,69875,68800,1,FALSE,0.94,1,0,"EPE (2025) - PDE (2035) Distributed Generation & Behind-the-Meter Battery Energy Storage, EPE (2021) - Power Generation Costs Report 2021"
Battery,BR_AP_battery,BR_AP,Electricity,TRUE,Electricity,TRUE,Electricity,0,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,10,10,0.08,10,1580,1580,1580,0,FALSE,1,1,255446.6,257562.5,253600,0,1,1,0,TRUE,TRUE,TRUE,TRUE,30,0.08,20,430,430,430,elec_BR_AP,69300.97,69875,68800,1,TRUE,0.94,1,0,FALSE,FALSE,elec_BR_AP,430,430,430,69300.97,69875,68800,1,FALSE,0.94,1,0,"EPE (2025) - PDE (2035) Distributed Generation & Behind-the-Meter Battery Energy Storage, EPE (2021) - Power Generation Costs Report 2021"
Battery,BR_AM_battery,BR_AM,Electricity,TRUE,Electricity,TRUE,Electricity,0,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,10,10,0.08,10,1580,1580,1580,0,FALSE,1,1,255446.6,257562.5,253600,0,1,1,0,TRUE,TRUE,TRUE,TRUE,30,0.08,20,430,430,430,elec_BR_AM,69300.97,69875,68800,1,TRUE,0.94,1,0,FALSE,FALSE,elec_BR_AM,430,430,430,69300.97,69875,68800,1,FALSE,0.94,1,0,"EPE (2025) - PDE (2035) Distributed Generation & Behind-the-Meter Battery Energy Storage, EPE (2021) - Power Generation Costs Report 2021"
Battery,BR_BA_battery,BR_BA,Electricity,TRUE,Electricity,TRUE,Electricity,0,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,10,10,0.08,10,1580,1580,1580,0,FALSE,1,1,255446.6,257562.5,253600,0,1,1,0,TRUE,TRUE,TRUE,TRUE,30,0.08,20,430,430,430,elec_BR_BA,69300.97,69875,68800,1,TRUE,0.94,1,0,FALSE,FALSE,elec_BR_BA,430,430,430,69300.97,69875,68800,1,FALSE,0.94,1,0,"EPE (2025) - PDE (2035) Distributed Generation & Behind-the-Meter Battery Energy Storage, EPE (2021) - Power Generation Costs Report 2021"
Battery,BR_CE_battery,BR_CE,Electricity,TRUE,Electricity,TRUE,Electricity,0,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,10,10,0.08,10,1580,1580,1580,0,FALSE,1,1,255446.6,257562.5,253600,0,1,1,0,TRUE,TRUE,TRUE,TRUE,30,0.08,20,430,430,430,elec_BR_CE,69300.97,69875,68800,1,TRUE,0.94,1,0,FALSE,FALSE,elec_BR_CE,430,430,430,69300.97,69875,68800,1,FALSE,0.94,1,0,"EPE (2025) - PDE (2035) Distributed Generation & Behind-the-Meter Battery Energy Storage, EPE (2021) - Power Generation Costs Report 2021"
Battery,BR_DF_battery,BR_DF,Electricity,TRUE,Electricity,TRUE,Electricity,0,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,10,10,0.08,10,1580,1580,1580,0,FALSE,1,1,255446.6,257562.5,253600,0,1,1,0,TRUE,TRUE,TRUE,TRUE,30,0.08,20,430,430,430,elec_BR_DF,69300.97,69875,68800,1,TRUE,0.94,1,0,FALSE,FALSE,elec_BR_DF,430,430,430,69300.97,69875,68800,1,FALSE,0.94,1,0,"EPE (2025) - PDE (2035) Distributed Generation & Behind-the-Meter Battery Energy Storage, EPE (2021) - Power Generation Costs Report 2021"
Battery,BR_ES_battery,BR_ES,Electricity,TRUE,Electricity,TRUE,Electricity,0,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,10,10,0.08,10,1580,1580,1580,0,FALSE,1,1,255446.6,257562.5,253600,0,1,1,0,TRUE,TRUE,TRUE,TRUE,30,0.08,20,430,430,430,elec_BR_ES,69300.97,69875,68800,1,TRUE,0.94,1,0,FALSE,FALSE,elec_BR_ES,430,430,430,69300.97,69875,68800,1,FALSE,0.94,1,0,"EPE (2025) - PDE (2035) Distributed Generation & Behind-the-Meter Battery Energy Storage, EPE (2021) - Power Generation Costs Report 2021"
Battery,BR_GO_battery,BR_GO,Electricity,TRUE,Electricity,TRUE,Electricity,0,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,10,10,0.08,10,1580,1580,1580,0,FALSE,1,1,255446.6,257562.5,253600,0,1,1,0,TRUE,TRUE,TRUE,TRUE,30,0.08,20,430,430,430,elec_BR_GO,69300.97,69875,68800,1,TRUE,0.94,1,0,FALSE,FALSE,elec_BR_GO,430,430,430,69300.97,69875,68800,1,FALSE,0.94,1,0,"EPE (2025) - PDE (2035) Distributed Generation & Behind-the-Meter Battery Energy Storage, EPE (2021) - Power Generation Costs Report 2021"
Battery,BR_MA_battery,BR_MA,Electricity,TRUE,Electricity,TRUE,Electricity,0,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,10,10,0.08,10,1580,1580,1580,0,FALSE,1,1,255446.6,257562.5,253600,0,1,1,0,TRUE,TRUE,TRUE,TRUE,30,0.08,20,430,430,430,elec_BR_MA,69300.97,69875,68800,1,TRUE,0.94,1,0,FALSE,FALSE,elec_BR_MA,430,430,430,69300.97,69875,68800,1,FALSE,0.94,1,0,"EPE (2025) - PDE (2035) Distributed Generation & Behind-the-Meter Battery Energy Storage, EPE (2021) - Power Generation Costs Report 2021"
